masco,pekerjaan
3117,Juruteknik Perlombongan Dan Kaji Logam
3117-01,Juruteknik Kaji Logam
3117-02,Juruteknik Kaji Logam Ekstraktif
3117-03,Juruteknik Pengekstrakan Petroleum dan Gas Asli
3117-04,Pembantu Makmal Kaji Logam
3117-09,Pembantu Kaji Logam Fizik
3117-10,Juruteknik Kejuruteraan Perlombongan
3117-11,Pembantu Perlombongan
3117-12,Juruteknik Peletup Telaga Minyak dan Gas
3117-13,Pembantu Pengekstrakan Petroleum dan Gas Asli
3117-14,Pengasid Telaga Minyak dan Gas
3117-16,Juruteknik Pam Minyak
3117-17,Juruteknik Lombong Arang Batu
3117-18,Juruteknik Pengorek Blok
3117-20,Pembantu Kaji Logam Ekstraktif
3117-21,Juruteknik Foundri
3117-22,Juruteknik Pengeluaran Bahan Api Teknologi Hijau
3117-23,Profesional Bersekutu Lapangan
3118,Pelukis Pelan Dan Juruteknik Ukur
3118-01,Pelukis Pelan (Seni Bina) Gred JA19
3118-02,Juruteknik Lukis Pelan
3118-03,Pelukis Pelan
3118-22,Penyurih
3118-23,Ilustrator Kejuruteraan
3118-24,Juruteknik Geospatial
3118-25,Juruteknik Landskap
3118-26,Penolong Pegawai Seni Bina Gred JA29
3118-27,Pelukis Pelan (Kejuruteraan Awam) Gred JA19
3118-28,Penolong Arkitek Landskap Gred JA29
3118-29,Penolong Pegawai Tanah (Semenanjung) NT29
3118-30,Penolong Pentadbir Tanah (Sabah dan Sarawak) Gred NT29
3118-31,Penolong Juruukur Gred JA29
3118-32,Penolong Pegawai Perancang Bandar dan Desa Gred JA29
3118-33,Penolong Pegawai Seni Bina Gred 19
3118-34,Penolong Arkitek
3119,Juruteknik Industri Dan Pengeluaran
3119-01,Juruteknik
3119-02,Juruteknik Gred P4
3119-14,"Pembantu Kejuruteraan, Pengeluaran"
3119-15,Juruteknik Kejuruteraan (Pengeluaran)
3119-16,Penyiasat Kebakaran
3119-19,Juruteknik Kawalan Kualiti
3119-20,Juruteknik Pemotongan
3119-24,Juruproses Gred K2
3119-28,Juruteknik Kejuruteraan Jaminan Kualiti
3119-29,Penolong Pemeriksa Kilang dan Jentera Gred JA29
3119-31,Juruteknik Pencelupan
3119-36,Juruteknik Sisa Pepejal
3119-37,Pembantu Juruteknik Sisa Pepejal
3119-38,Juruteknik Air
3119-39,Pembantu Juruteknik Air
3119-40,Juruteknik Air Sisa
3119-42,Juruteknik Lukisan
3119-43,Juruteknik Pemprosesan Makanan
3119-44,Juruteknik Pengisar Aci Engkol
3119-45,Juruteknik Penyelidikan Agro-Based Biotek Makanan
3119-46,Juruteknik Penyelidikan Biotek Akuakultur
3119-47,Pembantu Juruteknik
3119-48,Juruteknik Ujian
3119-49,Juruteknik Kualiti Air
3119-50,Juruteknik Perkakas
3119-51,Penolong Pakar Pengeluaran
3119-52,Penolong Eksekutif Pengeluaran
3119-53,Juruteknik Pembuatan
3119-54,Juruteknik Analisis Bahan
3119-55,Pengendali Surface Mount Technology (SMT)
3121,Penyelia Perlombongan
3121-01,Penyelia Lombong
3121-02,Penyelia Kuari
3121-03,Penyelia Slickline
3121-04,Penyelia Perkhidmatan
3122,Penyelia Pembuatan
3122-01,Penyelia Pembuatan
3122-02,Penyelia Pengeluaran
3122-03,Penyelia Kemasan
3122-04,Penyelia Pembungkusan
3122-05,Penyelia Pengkompaunan
3122-06,Penyelia Barangan Siap
3122-07,Penyelia Pemotong
3122-08,Penyelia Kilang Papan
3122-09,Penyelia Pemeriksaan Papan Lapis
3122-10,Penyelia Penggergaji
3122-11,Ketua Penyelia Hookman
3122-12,Penyelia Balak
3122-13,"Penyelaras Kawasan, Pembuatan"
3122-15,Penyelia Kawalan Kualiti
3122-17,Pemeriksa Penguji Kualiti
3122-18,"Penyelia Pengeluaran, Pengilangan Makanan Halal"
3122-19,"Penyelia Jaminan Kualiti, Pengilangan Makanan Halal"
3122-20,"Penyelia Jaminan Kualiti, Pemprosesan Daging Halal"
3122-21,Penyelia Teknikal
3122-22,Inspektor Non-Destructive Testing (NDT)
3122-23,Penyelia
3122-24,Penyelia Stor
3122-25,Penyelia Syif
3122-26,Penyelia Penyelenggaraan
3122-27,Penyelia Gred P4
3122-28,"Penyelia, Rumah Sembelihan Halal"
3122-29,"Penyelia Gudang, Operasi Logistik Halal"
3122-30,Pembantu Penyelia
3122-31,Ketua Penyelia
3122-32,Penyelia Kemudahan
3122-33,Penyelia Penghantaran
3122-34,Pengawal Robot Industri
3122-35,Penyelia Jaminan Kualiti
3123,Penyelia Pembinaan
3123-01,Penyelia Operasi
3123-02,Penyelia Projek
3123-03,Penyelia Pembinaan
3123-04,Penyelia Tapak
3123-05,Penyelaras Tapak
3123-06,Orang Yang Kompeten (OYK) - Penyelia Keselamatan Tapak Bina
3123-07,Penyelia Turap Jalan
3123-08,Penyelia Landskap
3123-09,Penyelia Penggerudian
3123-10,Penyelia Persekitaran
3123-11,"Penyelia, Pembinaan Bangunan"
3123-12,"Penyelia, Operasi Bangunan"
3129,Penyelia Lain Yang Tidak Dikelaskan Di Mana-Mana
3129-01,Penyelia Pembersihan
3131,Operator Loji Penjana Kuasa
3131-01,Penghantar Muatan Tenaga Elektrik
3131-02,Operator Papan Suis Elektrik
3131-03,Operator Stesen Hidroelektrik
3131-04,Operator Loji Penjanaan Kuasa
3131-05,"Operator Turbin, Stesen Kuasa"
3131-06,Pengendali Loji Tenaga Elektrik
3131-08,Operator Loji Tenaga Hidroelektrik
3131-09,Operator Loji Kuasa Nuklear
3131-10,Operator Loji Tenaga Solar
3131-11,Operator Kawalan Pengagihan
3131-12,Operator Station Penjana
3131-13,Operator Sistem Tenaga
3131-14,Operator Loji Penjanaan Tenaga Biomas (Penyediaan Bahan Api)
3131-15,Penyelia Loji Penjanaan Tenaga Biomas (Bahan Binaan Mentah)
3131-16,Juruteknik Sel Solar
3131-17,Operator Reaktor Kuasa Nuklear
3131-18,Juruteknik Bahan Api Biologi
3131-19,Penyelia Bahan Api Biologi
3131-20,Operator Loji Bahan Api Biologi
3131-21,"Operator, Panel Kawalan: Reaktor Nuklear"
3131-22,"Penghantar, Beban: Elektrik (Power Station)"
3131-23,"Operator, Panel Kawalan: Kuasa (Pengeluaran)"
3131-24,"Operator, Penjana: Tenaga Elektrik"
3131-25,"Operator, Loji Tenaga Geo-Thermal"
3131-26,"Operator, Loji Gas Asli: Penjanaan Tenaga Elektrik"
3131-27,"Operator, Loji Kuasa Nuklear"
3131-28,"Operator, Penyukat: Aliran Elektrik"
3131-29,"Operator, Loji Tenaga Wap"
3131-30,"Operator, Papan Kuasa: Stesen Kuasa Elektrik"
3131-31,"Operator, Papan Kuasa: Penjana Stesen Kuasa"
3131-32,"Operator, Loji Kuasa Tidal"
3131-33,"Operator, Turbin: Penjanaan Elektrik"
3131-34,"Operator, Loji Tenaga Angin: Penjanaan Kuasa Elektrik"
3131-35,Juruteknik H2S (Hydrogen Sulfide) (Operasi)
3132,Operator Loji Insinerator Dan Perawatan Air
3132-01,Operator Enjin Pegun
3132-02,Operator Pemampat
3132-03,Operator Pemampat Gas
3132-04,Operator Loji Insinerator
3132-05,Operator Stesen Pengepaman
3132-06,Operator Alat Pemanasan dan Pengalihudaraan
3132-07,Operator Sistem Penyejukan
3132-08,Operator Loji Kumbahan
3132-10,Operator Sisa Ais
3132-11,Operator Corong Tuang
3132-12,Operator Insenarator
3132-13,Operator Proses Sisa Cecair
3132-14,Operator Sisa Air
3132-16,Merinyu Tali Air Gred J19
3132-17,Penyelia Loji Insinerator
3132-18,"Operator, Relau: Pelupusan Sampah"
3132-19,"Operator, Panel Kawalan: Insinerator"
3132-20,"Operator, Panel Kawalan: Rawatan Air"
3132-21,"Operator, Penapis: Air"
3132-22,"Operator, Pembersihan Loji: Air"
3132-23,"Pembekal, Loji Pembersihan Air"
3133,Pengawal Loji Pemprosesan Kimia
3133-01,Juruteknik Proses Kimia
3133-02,Penyelia Loji Kimia
3133-04,Operator Penapisan Kimia dan Pengasingan Peralatan
3133-05,Pengendali Kimia-Pegun dan Reaktor
3134,Operator Loji Penapisan Petroleum Dan Gas Asli
3134-01,Operator Pam Penapisan Petroleum
3134-02,Operator Penyuling Penapisan Petroleum
3134-03,Pengawal Penapisan Petroleum
3134-04,Operator Penyahsulfur Penapisan Petroleum
3134-05,Operator Loji Asetilena
3134-06,Operator Loji Gas
3134-07,Operator Loji Klorin
3134-08,Operator Loji Oksigen
3134-09,Operator Loji Parafin
3134-10,Pengadun Penapisan Petroleum
3134-11,Operator Pengolahan Penapisan Petroleum dan Gas Asli
3134-12,Operator Stesen Pengepam Petroleum dan Gas Asli
3134-13,Operator Loji Pencairan Gas
3134-14,Pengisi dan Penguji Silinder (Gas Termampat dan Gas Cecair)
3134-15,Operator Blender/petroleum and Natural Gas Refining (ethyl)
3134-16,Operator Still/petroleum and Natural Gas Refining
3134-17,Juruteknik Proses Penapisan
3134-18,Operator Proses Petroleum
3134-19,Penyelia Pengendali Dandang
3134-20,Operator Tapak Loji
3134-21,Operator Tapak Pelupusan Telaga Gas
3134-22,Penyelia Kawalan Operasi Gas Tapak Pelupusan
3134-23,Penyelia Loji Anaerobic Digester Biogas
3134-24,Operator Pam
3134-25,Operator Penyuling
3134-26,Pengawal Penapisan Am
3134-27,Operator Slickline
3135,Pengawal Proses Pengeluaran Logam
3135-01,Pengawal Mesin Penggelek Logam
3135-02,"Pengeset, Logam"
3135-03,Operator Kawalan Proses Logam
3135-04,Operator Relau Letupan
3135-05,Caster Kawalan Pusat
3135-06,Pengendali Kawalan Kilang Guling
3139,Juruteknik Kawalan Proses Yang Tidak Dikelaskan Di Mana-Mana
3141,Juruteknik Sains Hayat (Tidak Termasuk Perubatan)
3141-01,Juruteknik Biologi
3141-02,Juruteknik Entomologi
3141-03,Juruteknik Tisu Kultur
3141-04,Juruteknik Botani
3141-05,Pembantu Botani
3141-06,Pembantu Makmal Penyelidikan Botani
3141-07,"Juruteknik, Pembiakbakaan Buatan"
3141-08,Pembantu Makmal Penyelidikan Pembiakbakaan Buatan
3141-09,Juruteknik Zoologi
3141-10,Pembantu Makmal Penyelidikan Zoologi
3141-11,Taksidermis
3141-12,Pembantu Penyelidik (Sains)
3141-13,Juruteknik Bakteriologi
3141-14,Juruteknik Biokimia
3141-15,Juruteknik Herbarium
3141-16,Juruteknik Farmakologi
3141-17,Juruteknik Serologi
3141-18,Pembantu Entomologi
3142,Juruteknik Pertanian Dan Penternakan
3142-01,Juruteknik Agronomi
3142-02,Juruteknik Penyelidikan Tanaman
3142-03,Juruteknik Sains Tanah
3142-04,Juruteknik Florikultur
3142-05,Juruteknik Hortikultur
3142-06,Juruteknik Olerikultur
3142-07,Juruteknik Pomologi
3142-08,Juruteknik Tapak Semaian
3142-09,Pengawal Pegairan
3142-10,Juruteknik Tenusu
3142-11,Pegawai Teknikal Ladang Tanaman
3142-12,Penguji Ternakan
3142-13,Pegawai Teknikal Hortikultur
3142-14,Pegawai Teknikal Ternakan
3142-15,Pembantu Pertanian
3142-16,Penolong Pegawai Pertanian Gred G29
3142-17,Penolong Pegawai Rancangan Tanah Gred G29
3142-18,Penyelia Pengeluaran Ternakan Halal
3142-19,Penolong Pengurus Taman/Ladang Gred G29
3142-20,Pembantu Taman/Ladang Gred G19
3142-21,Penyelia Rancangan Tanah Gred G19
3143,Juruteknik Perhutanan
3143-01,Juruteknik Arborikultur
3143-02,Juruteknik Perhutanan
3143-03,Juruteknik Silvikultur
3143-04,Penolong Pemelihara Hutan Gred G29
3143-05,Penolong Pegawai Hidupan Liar Gred G29
3143-06,Pembantu Hidupan Liar Gred G19
3144,Juruteknik Perikanan
3144-01,Juruteknik Penetasan
3144-02,Penyelia Penetasan
3144-03,Juruteknik Perikanan
3144-04,Pembantu Penetasan
3144-05,Juruteknik Akuakultur
3144-06,Pembantu Perikanan
3144-07,Penolong Pegawai Perikanan Gred G29
3144-08,Pembantu Perikanan Gred G19
3144-09,Penyelia Tapak Akuakultur
3151,Juruteknik Pesawat Udara
3151-01,Juruteknik Keselamatan Trafik Udara
3151-02,Juruteknik Pesawat
3151-03,Juruteknik Penyelenggaraan Penerbangan
3151-04,Juruteknik Perkhidmatan Pesawat
3151-05,Juruteknik Penyelenggaraan Pesawat (Kerangka Pesawat Udara)
3151-06,Juruteknik Penyelenggaraan Pesawat (Enjin)
3151-07,Pemulih Pesawat
3151-08,Juruteknik Loji Kuasa dan Kerangka Pesawat Udara
3151-09,Juruteknik Kerangka Pesawat Udara
3151-10,Juruteknik Helikopter
3151-11,Juruteknik Enjin Jet
3151-12,Juruteknik Sistem Pneudraulic (Pesawat)
3151-13,Juruteknik Loji Kuasa (Pesawat)
3151-14,Juruteknik Komponen Enjin Roket
3151-15,Penolong Pemeriksa Kapal Terbang Gred A29
3151-16,Penolong Pegawai Kawalan Trafik Udara Gred A29
3151-17,"Penyedia Kerja, Teknikal (Pesawat)"
3151-18,"Penyelia Perancangan Dok, Pesawat"
3151-19,"Perancang Dok, Pesawat"
3151-20,"Perancang Bengkel, Pesawat"
3151-21,"Pengawal Bahan, Pesawat"
3151-22,Juruteknik Avionic
3152,Juruteknik Kapal/ Marin
3152-01,Pembantu Laut Gred A19
3152-02,Pengawal Tambatan
3152-03,Juragan Perahu Layar
3152-04,Penyelia Trafik Kapal Kargo
3152-05,Juruteknik Enjin Marin
3152-06,Juruteknik Kapal
3152-07,Penyelia Marin
3152-08,Penolong Pegawai Laut Gred A29
3153,Juruteknik Kereta Api/ Lokomotif
3153-01,Juruteknik Kereta api
3153-02,Penyelia Kereta api
3153-03,Penyelia Lokomotif
3153-04,Penyelia Transit Aliran Ringan
3153-05,Inspektor Kereta api
3153-06,Juruteknik Rangkaian Trek
3153-07,Juruteknik Isyarat dan Komunikasi
3153-08,Juruteknik Gerakan Rel Stok
3154,Juruteknik Kenderaan Bermotor
3154-01,Juruteknik Kenderaan
3154-02,Juruteknik Sistem Enjin dan Minyak Kenderaan Bermotor
3154-03,Juruteknik Mekatronik Kenderaan Bermotor
3154-04,Juruteknik Automotif Sistem Brek
3154-05,Juruteknik Bingkai Badan Kenderaan
3154-06,Juruteknik Kenderaan Bermotor
3154-07,Penolong Pereka Kenderaan Teknologi Hijau
3154-08,Juruteknik Kren
3154-09,Juruteknik Kejuruteraan Automotif
3159,Juruteknik Pengangkutan Yang Tidak Dikelaskan Di Mana-Mana
3159-01,Penyelia Pengangkutan Jalan
3159-02,Penyelia Logistik
3159-03,"Penyelia Pengangkutan, Operasi Logistik Halal"
3159-04,Penolong Fasilitator Infrastruktur Teknologi Hijau
3161,Profesional Bersekutu Penyelidikan Dan Pembangunan Nuklear
3161-01,Juruteknik Nuklear
3211,Juruteknik Kelengkapan Pengimejan Perubatan Dan Terapeutik
3211-01,Juru x-Ray Gred U29
3211-02,Juru x-Ray
3211-03,Juruteknik Radiologi
3211-04,Juru X-Ray Perubatan Diagnostik
3211-05,Mammografer
3212,Juruteknik Makmal Perubatan Dan Patologi
3212-01,Juruteknik Anatomi
3212-02,Juruteknik Bank Darah
3212-03,Juruteknik Biofizik
3212-04,Juruteknik Ekologi
3212-05,Juruteknik Genetik
3212-06,Juruteknik Hematologi
3212-07,Juruteknik Histologi
3212-08,Juruteknik Sitologi
3212-09,Juruteknik Fisiologi
3212-10,Juruteknik Patologi
3212-11,Juruteknik Sains Perubatan
3212-12,Pembantu Parasitologi
3212-13,Juruteknik Makmal Perubatan
3212-14,Juruteknik Pembedahan
3212-15,Juruteknologi Makmal Perubatan Gred U29
3212-16,Juruteknologi Makmal Perubatan
3213,Juruteknik Dan Pembantu Farmaseutikal
3213-01,Pembantu Farmaseutikal
3213-02,Pembantu Makmal Farmaseutikal
3213-03,Juruteknik Farmasi
3213-04,Pembantu Farmasi
3213-05,Penolong Pegawai Farmasi Gred U29
3214,Juruteknik Perubatan Dan Prostetik Pergigian
3214-01,Juruteknik Pergigian
3214-04,Orthotist
3214-05,Juruteknologi Pergigian Gred U29
3215,Juruteknik Ortotik Dan Prostetik
3215-02,Juruteknik Prostetik
3215-03,Juruteknik Perubatan Gred U19
3221,Profesional Bersekutu Kejururawatan (Kecuali Pergigian)
3221-01,Jururawat Gred U29
3221-02,Pembantu Jururawat
3221-04,Jururawat Praktikal
3222,Profesional Bersekutu Perbidanan
3222-01,Bidan
3222-02,Pembantu Bidan
3231,Profesional Bersekutu Perubatan Tradisional Dan Komplementari
3231-01,Pengamal Perubatan Tradisonal Melayu
3231-02,Pengamal Perubatan Tradisional Cina
3231-03,Pengamal Perubatan Tradisional India
3231-04,Pendispens Ubat Tradisional Cina
3231-05,Bomoh
3231-06,Juruterapi Bekam
3231-07,Bomoh Tulang
3231-08,Ahli Herba
3231-09,Ahli Refleksologi
3231-10,Juruteknik Akupuntur
3231-11,Juruteknik Ayurvedik
3241,Juruteknik Dan Pembantu Veterinar
3241-01,Pembantu Veterinar Gred G19
3241-02,Juruteknik Veterinar
3241-03,Juruteknik Penyelidikan Biotek Veterinar
3241-06,Pembantu Veterinar Permanian Beradas
3241-07,Veterinar Permanian Beradas
3241-08,Juruteknik Pengeluaran Biotek Veterinar
3241-09,Jururawat Veterinar
3241-10,Penolong Pegawai Veterinar Gred G29
3241-11,Ahli Terapi Haiwan
3251,Pembantu Pergigian Dan Ahli Terapi
3251-01,Pembantu Pembedahan Pergigian Gred U19
3251-02,Jururawat Kesihatan Pergigian
3251-05,Penolong Pergigian
3251-06,Jurupembersihan Pergigian
3251-07,Juruterapi Pergigian Gred U29
3252,Juruteknik Rekod Perubatan Dan Maklumat Kesihatan
3252-02,Pengkod Klinikal
3252-06,Kerani Rekod Perubatan
3253,Pekerja Kesihatan Masyarakat
3253-02,Promoter Kesihatan Masyarakat
3253-04,Pekerja Kesihatan Kampung
3253-05,Jururawat Masyarakat Gred U19
3254,Juruoptik Pendispensan
3254-01,Juruoptik
3254-02,Juruoptik Kanta Lekap
3255,Juruteknik Dan Pembantu Jurupulih Anggota
3255-01,Pembantu Jurupulih Anggota
3255-02,Juruelektroterapi
3255-04,Ahli Hydroterapi
3255-05,Juruterapi Urutan
3255-06,Juruteknik Jurupulih Anggota
3255-08,Juruterapi Shiatsu
3255-09,Jurupulih Perubatan Gred U29
3255-10,Penolong Pengurus Kes Gred 19
3255-11,Juruterapi Tekanan
3256,Pembantu Perubatan
3256-01,Pembantu Makmal Perubatan
3256-02,Penolong Hospital
3256-04,Pembantu Klinik
3256-05,Juruperalatan Radiograf
3256-07,Jurukelengkapan X-Ray
3256-08,Juruperalatan Elektrokardiograf
3256-09,Juruperalatan Elektroensefalograf
3256-10,Juruperalatan Pengimbasan
3256-11,Jurusonografi
3256-12,Juruultrasonografi
3256-13,Pengajar Klinikal
3256-14,Pembantu Ophthalmic
3256-15,Penolong Pegawai Perubatan Gred U29
3257,Pemeriksa Kesihatan Pekerjaan Dan Persekitaran Dan Bersekutu
3257-01,Pemeriksa Unit Kesihatan Awam
3257-04,Pemeriksa Restoran Kesihatan Awam
3257-05,Pemeriksa Kesihatan dan Keselamatan Pekerjaan
3257-09,Penyelia Kesihatan Pekerjaan
3257-10,Pemeriksa Kebersihan Pekerjaan
3257-11,Juruteknik Kebersihan Pekerjaan
3257-12,Pemeriksa Kualiti Produk
3257-13,Juruteknik Kesihatan dan Keselamatan
3257-15,Pemeriksa Keselamatan dan Kesihatan Perlindungan Pengguna
3257-17,Pemeriksa Sanitari
3257-19,Pemeriksa Keselamatan Kenderaan
3257-20,Pemeriksa Pusat Kecantikan
3257-28,Pemeriksa Sisa Berbahaya
3257-31,Pemeriksa Kebersihan Industri
3257-32,Pemeriksa Kawalan Sisa Industri
3257-33,Pemeriksa Jururawat Rumah
3257-35,Pemeriksa Air
3257-36,Pemeriksa Keselamatan Lombong
3257-37,Pemeriksa Lombong
3257-39,Pemantau Radiasi
3257-41,Pemeriksa Kawalan Tikus
3257-43,Pemeriksa Loji Sisa Rawatan Air
3257-44,Pemeriksa Sanitasi dan Keselamatan Makanan
3257-47,Penolong Pegawai Teknologi Makanan Gred C29
3257-48,Penolong Pegawai Kesihatan Persekitaran Gred U29
3257-49,Penolong Pegawai Kawalan Alam Sekitar Gred C29
3257-50,Pembantu Teknologi Air
3258,Pembantu Ambulans
3258-01,Pembantu Ambulans
3258-02,Pegawai Ambulans
3258-05,Juruteknik Kecemasan
3259,Profesional Bersekutu Kesihatan Yang Tidak Dikelaskan Di Mana-Mana
3259-01,Perunding Kesihatan
3259-02,Juruteknik Terapi Pernafasan
3259-03,Penolong Dietetik
3311,Perunding Dan Broker Sekuriti Dan Kewangan
3311-01,Broker Sekuriti
3311-02,Broker Stok dan Saham
3311-06,Perunding Matawang Asing
