course_id,masco_code
KKOM-CET-002,5131-11
KKOM-CET-002,5131-06
KKOM-CET-003,5419-06
KKOM-CET-003,3332-03
KKOM-CET-003,3142-20
KKOM-CET-004,3142
KKOM-CET-004,3142-16
KKOM-CET-004,3142-01
KKOM-CET-005,3514-03
KKOM-CET-005,2166-03
KKOM-CET-006,3514-03
KKOM-CET-006,2166-03
KKOM-CET-007,5141
KKOM-CET-007,5141-03
KKOM-CET-008,7621
KKOM-CET-008,7621-09
KKOM-CET-008,4419-01
KKOM-CET-009,5121-07
KKOM-CET-009,5121-10
KKOM-CET-009,3641-12
KKOM-CET-010,3118-25
KKOM-CET-010,3142-20
KKOM-CET-010,3123-08
KKOM-CET-011,3632-07
KKOM-CET-011,3514-04
KKOM-CET-011,3514-06
KKOM-CET-012,4224-10
KKOM-CET-012,5151-01
KKOM-CET-013,7512-02
KKOM-CET-013,7512-09
KKOM-CET-013,3641-08
KKOM-CET-014,4221-03
KKOM-CET-014,3332-03
KKOM-CET-014,5112-02
KKOM-CET-015,3332
KKOM-CET-015,3332-05
KKOM-CET-016,3313-08
KKOM-CET-016,4111-10
KKOM-CET-017,3112-27
KKOM-CET-017,7411
KKOM-CET-017,7126
KKOM-CET-018,3123
KKOM-CET-018,3112-15
KKOM-CET-019,4321
KKOM-CET-019,4323-35
KKOM-CET-019,3159-02
KKOM-CET-020,3632-02
KKOM-CET-020,3118-02
KKOM-CET-021,7115
KKOM-CET-021,7612
KKOM-CET-022,7317
KKOM-CET-022,3514-05
KKOM-CET-023,3142
KKOM-CET-023,6221
KKOM-CET-024,7231
KKOM-CET-024,3154
KKOM-CET-025,7412-01
KKOM-CET-025,3113-04
KKOM-CET-026,7411
KKOM-CET-026,7412
KKOM-CET-027,3511-03
KKOM-CET-027,3512-01
KKOM-CET-027,2523
KKOM-CET-028,3112-15
KKOM-CET-028,7112
KKOM-CET-029,3115-38
KKOM-CET-029,7223
KKOM-CET-030,3119-43
KKOM-CET-030,8189-01
KKOM-CET-031,7127
KKOM-CET-031,7127-02
KKOM-CET-032,7231
KKOM-CET-032,3154
KKOM-CET-033,3115
KKOM-CET-033,3115-14
KKOM-CET-034,7231-01
KKOM-CET-034,3154-06
KKOM-CET-035,7422-02
KKOM-CET-035,3522-04
KKOM-CET-036,3118-34
KKOM-CET-036,3118-03
KKOM-CET-037,3522
KKOM-CET-037,7422
KKOM-CET-038,5142
KKOM-CET-038,5142-08
IKBN-DIP-001,7412-21
IKBN-DIP-001,7412-03
IKBN-DIP-002,7127
IKBN-DIP-002,7127-02
IKBN-DIP-003,2163-01
IKBN-DIP-003,7621
IKBN-DIP-006,2163-01
IKBN-DIP-006,3115-38
IKBN-DIP-007,3119-43
IKBN-DIP-007,8189-01
IKBN-CET-001,7233
IKBN-CET-001,7233-07
IKBN-CET-002,7231-07
IKBN-CET-002,7231
IKBN-CET-003,7231
IKBN-CET-003,3154
IKBN-CET-004,7231
IKBN-CET-004,3113-11
IKBN-CET-005,7132
IKBN-CET-005,7131-11
IKBN-CET-006,3118-01
IKBN-CET-006,3118-03
IKBN-CET-007,3112-27
IKBN-CET-007,7126
IKBN-CET-008,7412-25
IKBN-CET-008,7412-06
IKBN-CET-009,7127
IKBN-CET-009,7127-02
IKBN-CET-010,3114
IKBN-CET-010,7421
IKBN-CET-011,7621
IKBN-CET-011,4419-01
IKBN-CET-012,4224
IKBN-CET-012,4224-01
IKBN-CET-013,5131-11
IKBN-CET-013,5131
IKBN-CET-014,5121
IKBN-CET-014,3641-12
IKBN-CET-015,7512-02
IKBN-CET-015,7512-09
IKBN-CET-006,3118-01
IKBN-CET-006,3118-03
IKBN-CET-007,3112-27
IKBN-CET-007,7126
IKBN-CET-008,7412-25
IKBN-CET-008,7412-06
IKBN-CET-009,7127
IKBN-CET-009,7127-02
IKBN-CET-010,3114
IKBN-CET-010,7421
IKBN-CET-011,7621
IKBN-CET-011,4419-01
IKBN-CET-012,4224
IKBN-CET-012,4224-01
IKBN-CET-013,5131-11
IKBN-CET-013,5131
IKBN-CET-014,5121
IKBN-CET-014,3641-12
IKBN-CET-015,7512-02
IKBN-CET-015,7512-09
IKBN-CET-016,7512-01
IKBN-CET-016,7512
IKBN-CET-017,5141-02
IKBN-CET-017,5141
IKBN-CET-018,5142
IKBN-CET-018,5142-08
IKBN-CET-019,3514-06
IKBN-CET-019,2166
IKBN-CET-020,3115-18
IKBN-CET-020,3152-05
IKBN-CET-021,7213-03
IKBN-CET-022,7212-05
IKBN-CET-022,7212-01
IKBN-CET-023,7212-01
IKBN-CET-023,7212-06
IKBN-CET-024,3115-24
IKBN-CET-024,3115-23
IKBN-CET-025,7126-01
IKBN-CET-025,7126-02
IKBN-CET-026,3115
IKBN-CET-026,3115-14
IKBN-CET-027,3151-05
IKBN-CET-028,3151-05
IKBN-CET-029,2163-01
IKBN-CET-029,3115-38
IKBN-CET-032,7111-03
IKBN-CET-032,7119-01
IKBN-CET-034,7412-25
IJTM-DIP-010,3119-28
IJTM-DIP-010,3119-19
IJTM-DIP-017,3115-24
IJTM-DIP-017,3115-47
IJTM-DIP-019,3511-13
IJTM-DIP-022,3115-27
IJTM-DIP-022,3115-29
IJTM-DIP-024,3115-38
IJTM-DIP-024,3119
IJTM-DIP-024,8211
IJTM-DIP-026,3151-05
IJTM-DIP-026,3151-06
IJTM-DIP-026,3151
IJTM-DIP-032,3114
IJTM-DIP-032,7421
IJTM-DIP-033,3115-24
IJTM-DIP-033,3115-23
IJTM-DIP-034,3512
IJTM-DIP-034,3513
IJTM-DIP-035,3115-38
IJTM-DIP-035,3115-27
IJTM-CET-001,3115-23
IJTM-CET-001,3115-35
IJTM-CET-002,7211-01
IJTM-CET-002,7222
IJTM-CET-003,7231
IJTM-CET-003,3154
IJTM-CET-004,7231
IJTM-CET-004,3154
IJTM-CET-005,3123
IJTM-CET-005,3112-15
IJTM-CET-006,7126
IJTM-CET-006,7126-01
IJTM-CET-007,3118-02
IJTM-CET-007,3115-38
IJTM-CET-008,3118-01
IJTM-CET-008,3118-03
IJTM-CET-009,7412-25
IJTM-CET-009,7412-06
IJTM-CET-010,3114
IJTM-CET-010,7421
IJTM-CET-011,7212-01
IJTM-CET-011,7214-01
IJTM-CET-012,7214
IJTM-CET-012,7212
IJTM-CET-013,3112-01
IJTM-CET-013,3112-17
IJTM-CET-014,7231-15
IJTM-CET-014,7231
IJTM-CET-015,7212
IJTM-CET-015,7212-01
IJTM-CET-016,3511-03
IJTM-CET-016,3512
IJTM-CET-017,3513-01
IJTM-CET-017,3513
IJTM-CET-018,3511-22
IJTM-CET-018,3512-01
IJTM-CET-019,3115-24
IJTM-CET-019,3115-23
IJTM-CET-020,3118
IJTM-CET-020,3118-02
IJTM-CET-021,3115-55
IJTM-CET-021,3134
IJTM-CET-022,3115-55
IJTM-CET-022,3134
IJTM-CET-023,3514-03
IJTM-CET-023,2166
IJTM-CET-024,7126-02
IJTM-CET-024,7126-01
IJTM-CET-025,3115-25
IJTM-CET-025,7223
IJTM-CET-026,7211-09
IJTM-CET-026,7222
IJTM-CET-027,7211-01
IJTM-CET-027,7222
IJTM-CET-028,7211-09
IJTM-CET-028,8142
IJTM-CET-029,3115-25
IJTM-CET-029,7223
IJTM-CET-030,7211-09
IJTM-CET-030,7222
IJTM-CET-031,7127
IJTM-CET-031,7127-02
IJTM-CET-032,3112-27
IJTM-CET-032,7111
IJTM-CET-033,3115
IJTM-CET-033,7233
IJTM-CET-034,8142
IJTM-CET-034,8142-01
IJTM-CET-035,7612
IJTM-CET-035,3632-03
IJTM-CET-036,3514-04
IJTM-CET-036,2166-02
IJTM-CET-037,2163-01
IJTM-CET-037,3115-38
IJTM-CET-038,3522-04
IJTM-CET-038,7422
